# Per-function register fixups for GCC 2.7.2 register allocator mismatches
# Format: func_name: $regA <-> $regB [@ start-end]
# Without @range, swap applies to ALL instructions in the function.
# Reorder: func_name: reorder i,j,k,... @ start-end
#   Rearranges instructions in range to new order (i,j,k are original indices).
# cdrom_FramesToBcd: GCC picks t2 ($10) for mfhi temp, target uses t3 ($11)

# PutShadowRmd: v0/v1 swapped in two regions, a2/a3 swapped in OT linking block

# gnd_disp_loop_ctrl: switch variable in v1 ($3) instead of a1 ($5)

# cpu_get_dist: cos_idx in a0 ($4) instead of v1 ($3), plus scheduling reorder
# Reorder: move cos_idx sll/lui/addu/lh before vx load, push sin mask after mult

# func_8001EEB4: GCC optimizes away andi for lhu zero-extension, original has it
# TEXT indices (pseudo-insns like la/lb count as 1)
# Insert the andi before the beq (TEXT 16)
# Reorder: sh to delay slot, li a2 before jal (post-insert TEXT indices)

# stage_InitCollision: first loop ptr in v1($3) needs v0($2), count in v0($2) needs a2($6)
# 3-way rotation via two sequential range-based swaps on the zeroing loop (TEXT 2-7)

# sys_VSync: frame computation — swap addu/addiu around j (TEXT indices)
# sys_VSync: second call — move nop+lw s0 before D_800A2634 load (TEXT indices)

# func_800372F4: preserve early v0 copy but restore target loop/epilogue shape.

# s0(6)=a0 → s2(8)=a0, s1(7)=D_800A125C → s0(6), s2(8)=D_800A1494 → s1(7)
# func_80037F40: addu operand order - GCC puts base(t1) first, target has offset(t2) first
# func_80037F40: post-memcpy scheduling - insert nop for load delay, then reorder

# RETIRED 2026-05-16 (cheat-cleanup): func_80086BFC matches in pure C via register pin
# on col ($a3) + two single-instruction __asm__ blocks for (s16)col sign-extension.
# All 5 register-swap rules and the 1 lost_codegen insert cheat removed.

# func_80017FA0: lui+ori+sw(0) → lui+sw(offset) for scratchpad writes
# Prologue 0xB8 write: change $3→$1, delete ori, fix sw offset
# Epilogue 0x60 write: lui→nop, ori→lui $at, fix sw offset


# func_8003B10C: merge addu operand order (v0,a0,v0 -> v0,v0,a0)
# func_8003B10C: delete merge ED6 and else-branch la E5CC
# func_8003B10C: insert else-branch ED6 before sll (post-delete idx 39)
# func_8003B10C: re-insert la E5CC before ED2 (post-delete idx 36)
# func_8003B10C: insert if-branch ED6 before j (post-delete idx 34)

# func_8003AFFC: swap s1/s2 in body only (prologue/epilogue already match)


# func_80080258: 3-way register rotation s2/s3/s4 in body (TEXT 11-59)
# My: s2=idx, s3=a0, s4=a2 → Target: s2=a2, s3=idx, s4=a0
# func_80080258: interleave argument moves with prologue saves

# func_80036FD4: SpecialCam in $5(a1) -> $3(v1), entry loads $3/$2 -> $4/$5
# Reorder: put sra after SpecialCam load
# SpecialCam address: $5 -> $3
# Entry load[0]: $3 -> $4
# Entry load[1]: dest $2 -> $5 (match "$2," to avoid base reg)
# Entry store[0]: $3 -> $4

# Entry store[1]: $2 -> $5
# jal delay: $5 -> $3 (SpecialCam base)

# saEft01Init: 3-way s-reg rotation (s0->s2, s2->s1, s1->s0)
# Fix prologue save offsets after s-reg swap
# Arg block register fixes: idx[1] path v1->v0 ($3->$2)
# Arg block register fixes: idx[0] path v0->a0 ($2->$4)
# Arg block: fix lw source register at insn 44
# Arg block reorder to match target evaluation order
# Fix epilogue restore offsets after s-reg swap
# Reorder epilogue restores to match target order (s2, s1, s0)

# saEft00Add: fix volatile D_800A14E4 addressing and ASPSX delay slot fills

# saEft00Add_sub: swap D_800A14E4 store and D_800A14F4 load order

# func_800477E8: swap t1/t2 and v1/a1 registers

# motion_Open: prologue register v0->t0, save offsets 0/4/8->4/8/C, ori for delay

# motion_Close: prologue register v0->t0, save offsets, insert nop for delay slot
# damage_DebugDisp: swap j<->sum registers in inner loop body (TEXT 7-15)
# damage_DebugDisp: transform constants-before-moves at TEXT 55-59
# Original: move,move,lui,lui,ori -> Target: lui,lui,ori,move,move
# damage_DebugDisp: insert nop for load delay at trailing word copy (TEXT 53)
# damage_DebugDisp: reorder sw before k=0 (post-insert TEXT 54-55)

# pad_ClearAppliBuffer: GCC uses $3(v1) for result, target uses $2(v0)

# tslLineG5Init: fix playerCount branch direction and register

# saTan4GaugeInit regfix
# Swap s0/s1 in body (base pointer register)
# Fix arg register renames in prologue
# Fix diff/gauge region registers
# Fix sa0/sa1 save region: a0->a3 and sll->addu
# Fix loop body register allocation: v0/v1 and v1/a0
# Fix outer loop branch target (.L10 -> .L13)
# func_80034F88: register alloc + load reorder + address recompute
# mk_g2l (camera_SetMatrix): ptr v1->t0, 6th param t0->v1
# obj/f86 register rotation in field-check section
# fix overswapped lh dest at indices 20 and 29
# *ptr load dest a0->v0 at branch-entry loads
# call_with_field4 base reg a0->v0
# reorder stack param loads (5th before 6th)

# calc_fc_frame: register + prologue + scheduling fixes
# Indices are CORRECT — nop debug lines at [20] and [23] are counted as instructions
# hirahira_w_frie: move addiu s5,s4,4 from after saves to between sw s5 and sw s6
# hirahira_w_frie: swap li s7,-2 and move s1,s5
# hirahira_w_frie: fix srl/sll register (v0 -> s0)

# title_mv_exec2: GCC hoists 0x18 and 1 into s2/s3, target only hoists 0xFF into s1
# Remove s2/s3 saves, change sign-ext reg $3->$5 in loop, fresh load 0x18 and 1<<a1

# coli_hit_body_weapon: addiu $v1,$a3,10 hoisted too early; move from idx 4 to idx 6
# Target order: move t1, lui hi, addiu lo, move a0, addiu t0=-1, addiu a2=0xff, addiu v1
func_80030580: reorder 5,6,4 @ 4-6
# loop tail: mult operand swap
# backward branch delay slot fill
# Delete (Phase 2): remove extra move s6,a0
# Reorders (Phase 4, post-delete indices)
# Setup block: maspsx scheduling fix
# target_color chain: andi,sll before or

# Register swaps (Phase 1)
# Substs (Phase 1.5, original indices)
# target_color chain: reorder prep
# px register: v1->a0
# blend sll dest: v0->a1
# g_src srl/andi: v1->a0 source, v0->v1 dest
# g mflo: a0->v1
# b_src srl/andi: v1->a0 source, v0->a0 dest
# r_ch addu dest: a1->v0
# r_ch sra source: a1->v0
# g_ch addu: a0,t1,a0 -> v0,t1,v1
# g_ch sra: a0,a0 -> v1,v0
# g_ch andi: a0,a0 -> v1,v1
# b_shift mflo: v1->t7
# b_shift addu: v1,v0,v1 -> v0,a0,t7
# b_shift sra: v1,v1 -> a0,v0
# final or: a0->v1
# final andi source: v1->a0
# loop tail: lh register swap
# loop tail: mult operand swap
# backward branch delay slot fill
# Delete (Phase 2): remove extra move s6,a0
# Reorders (Phase 4, post-delete indices)
# Setup block: maspsx scheduling fix
# target_color chain: andi,sll before or

# func_8003DE14: VRAM pixel fade/blend (179 target insns, 180 ours -> delete 1)
# Register swaps (Phase 1)
func_8003DE14: $6 <-> $7 @ 54-133
func_8003DE14: $12 <-> $13 @ 71-140
# Substs (Phase 1.5, original indices)
# target_color chain: reorder prep
func_8003DE14: subst "or\t\$3,\$4,\$3" "or\t$2,$2,$3" @ 40
func_8003DE14: subst "\$3" "$4" @ 43
func_8003DE14: subst "\$4" "$22" @ 47
# px register: v1->a0
func_8003DE14: subst "\$3,\$8" "$4,$8" @ 89
func_8003DE14: subst "\$3,\$0" "$4,$0" @ 90
# blend sll dest: v0->a1
func_8003DE14: subst "\$2" "$5" @ 95
func_8003DE14: subst "\$2" "$5" @ 96
# g_src srl/andi: v1->a0 source, v0->v1 dest
func_8003DE14: subst "\$3" "$4" @ 102
func_8003DE14: subst "\$2" "$3" @ 103
func_8003DE14: subst "\$2" "$3" @ 104
# g mflo: a0->v1
func_8003DE14: subst "\$4" "$3" @ 109
# b_src srl/andi: v1->a0 source, v0->a0 dest
func_8003DE14: subst "\$3" "$4" @ 110
func_8003DE14: subst "\$2" "$4" @ 111
func_8003DE14: subst "\$2" "$4" @ 112
func_8003DE14: subst "\$2" "$4" @ 113
# r_ch addu dest: a1->v0
func_8003DE14: subst "\$5" "$2" @ 118
# r_ch sra source: a1->v0
func_8003DE14: subst "\$5,\$5" "$5,$2" @ 119
# g_ch addu: a0,t1,a0 -> v0,t1,v1
func_8003DE14: subst "addu\t\$4,\$9,\$4" "addu\t$2,$9,$3" @ 121
# g_ch sra: a0,a0 -> v1,v0
func_8003DE14: subst "sra\t\$4,\$4" "sra\t$3,$2" @ 122
# g_ch andi: a0,a0 -> v1,v1
func_8003DE14: subst "\$4,\$4" "$3,$3" @ 123
# b_shift mflo: v1->t7
func_8003DE14: subst "\$3" "$15" @ 124
# b_shift addu: v1,v0,v1 -> v0,a0,t7
func_8003DE14: subst "addu\t\$3,\$2,\$3" "addu\t$2,$4,$15" @ 125
# b_shift sra: v1,v1 -> a0,v0
func_8003DE14: subst "sra\t\$3,\$3" "sra\t$4,$2" @ 126
# final or: a0->v1
func_8003DE14: subst "\$4" "$3" @ 129
# final andi source: v1->a0
func_8003DE14: subst "\$3,\$3" "$3,$4" @ 130
# loop tail: lh register swap
func_8003DE14: subst "\$3,4" "$2,4" @ 134
func_8003DE14: subst "\$2,6" "$3,6" @ 135
# loop tail: mult operand swap
func_8003DE14: subst "\$3,\$2" "$2,$3" @ 137
# backward branch: redirect to bne (skip addu count-1)
func_8003DE14: subst "\.L\d+" ".L_DE14_LOOP" @ 141
# backward branch delay slot fill
func_8003DE14: subst "nop.*" "addu\t$2,$18,-1" @ 142
# Delete (Phase 2): remove extra move s6,a0
func_8003DE14: delete @ 49
# Insert label before bne (post-delete idx 72 = addu, 73 = bne)
func_8003DE14: insert_after ".L_DE14_LOOP:" @ 72
# Reorders (Phase 4, post-delete indices)
# Setup block: maspsx scheduling fix
func_8003DE14: reorder 24,22,23,34,25,26,27,28,29,30,31,32,33 @ 22-34
# target_color chain: andi,sll before or
func_8003DE14: reorder 41,42,40,43 @ 40-43


# conv_matrix_rotation multi-function stub (D_80083418 + D_8008359C)
# D_80083418: IRQ handler -- s4/s5 swap, missing outer loop beqz, v0/v1 done section

# s4/s5 swap ($20/$21) in data instructions only (prologue/epilogue saves are correct)

# Insert outer loop guard beqz (GCC eliminated as dead code; target keeps it)

# Done section: v0/v1 swap ($2/$3) in ctrl-read + mask-test

# Debug loop: v0/v1 swap in addu+lw base

# D_8008359C: register/unregister handler -- a0/a2 role swap, computation reorder, unfill j delay

# Substs (original indices)

# Inserts (original indices)

# Reorders (post-insert indices)

# efc_rob_set_type_flash: type==0x12 branch — lw/addu use v0 not s2
func_80044800: subst "\$18" "$2" @ 111
func_80044800: subst "\$18,\$18" "$18,$2" @ 113
# efc_rob_set_type_flash: prologue — content swap, pseudo conversions, insert, reorder
func_80044800: subst "lh" "subu" @ 0
func_80044800: subst "\$2,D_800A9CFE" "$sp,$sp,104" @ 0
func_80044800: subst "subu" "lh" @ 1
func_80044800: subst "\$sp,\$sp,104" "$2,D_800A9CFE" @ 1
func_80044800: subst "lw" "la" @ 3
func_80044800: subst "\$18" "$3" @ 3
func_80044800: subst "la" "addiu" @ 14
func_80044800: subst "D_800A9D04-10" "$3,-10" @ 14
# Delete loop tail nop (original idx 180) — compiled has 205 binary, target 204
func_80044800: delete @ 180
# Insert lw s2,0(v1) before sw s0 (original idx 13)
func_80044800: insert "lw\t$18,0($3)" @ 13
# Prologue reorder (post-insert indices: insert at 13 shifts 13+ by +1)
func_80044800: reorder 9,1,3,4,5,6,7,8,10,2,11,14,13,12,18,15,19,16,17 @ 1-19
# Loop tail reorder (post-delete+insert: obj=178, i++=179, lh=180 → obj,lh,i++)
func_80044800: reorder 178,180,179 @ 178-180

# func_800460E4: 3-way register rotation ($17->$18, $18->$19, $19->$17)
# Two swaps on body only (exclude prologue 0-14 and epilogue 227+)
func_800460E4: $17 <-> $19 @ 15-226
func_800460E4: $18 <-> $19 @ 15-226
# Prologue: register+offset corrections
func_800460E4: subst "sw\t\$19,52\(\$sp\)" "sw\t$17,44($sp)" @ 3
func_800460E4: subst "\$19" "$17" @ 4
func_800460E4: subst "sw\t\$18,48\(\$sp\)" "sw\t$19,52($sp)" @ 11
func_800460E4: subst "sw\t\$17,44\(\$sp\)" "sw\t$18,48($sp)" @ 12
# Stack variable offsets: sp10/sp18/sp20 shifted -4
# Operand order: addu commuted operands (post-swap patterns)
func_800460E4: subst "addu\t\$4,\$16,\$5" "addu\t$4,$5,$16" @ 76
func_800460E4: subst "addu\t\$2,\$17,\$5" "addu\t$2,$5,$17" @ 102
func_800460E4: subst "addu\t\$2,\$16,\$2" "addu\t$2,$2,$16" @ 129
func_800460E4: subst "addu\t\$3,\$16,\$3" "addu\t$3,$3,$16" @ 165

# func_800325E0: 23 register diffs (corrected TEXT indices, .word not counted)
# arg0 save: $9(t1) -> $10(t2)
# dx variable: $8(t0) -> $9(t1)
# lzcr load: v0<->v1
# mfhi brightness: $10(t2) -> $11(t3)
# brightness result: $7(a3) -> $8(t0)
# mflo dot: $2(v0) -> $3(v1)
# sign: nor/srl/beqz
# mfhi div10k: $11(t3) -> $9(t1)

# func_80031890: pos1 register a0($4)->a2($6)
# RETIRE: func_80031890: subst "\$4" "$6" @ 46
# RETIRE: func_80031890: subst "\$4" "$6" @ 59
# func_80031890: reorder — move andi/move_a0 before sll chain, addiu to delay slot
# RETIRE: func_80031890: reorder 64,66,58,59,60,61,62,65,63 @ 58-66

# DispSchoolBG: 189-insn GTE school bg renderer — isqrt register fixes
# NOTE: regfix skips .word lines, so indices differ from raw TEXT count after .word at my-41 and my-45
# dist_sq lives in $5(a1) but target uses $4(a0)
# RETIRE: DispSchoolBG: subst "\$5" "$4" @ 29
# RETIRE: DispSchoolBG: subst "\$5" "$4" @ 30
# RETIRE: DispSchoolBG: subst "\$5" "$4" @ 34
# RETIRE: DispSchoolBG: subst "\$5" "$4" @ 38
# RETIRE: DispSchoolBG: subst "\$5" "$4" @ 40
# idx=0 init: $4(a0) → $3(v1)
# RETIRE: DispSchoolBG: subst "\$4" "$3" @ 39
# sp10 addr: $12(t4) → $2(v0), target does addiu v0,sp,imm then move t4,v0
# RETIRE: DispSchoolBG: subst "\$12" "$2" @ 43
# RETIRE: DispSchoolBG: insert_after "addu\t$12,$2,$zero" @ 43
# sp10 load: $4(a0) → $3(v1)
# RETIRE: DispSchoolBG: subst "\$4" "$3" @ 44
# and mask: and $4,$4,$2 → and $2,$3,$2
# RETIRE: DispSchoolBG: subst "\$4" "$2" @ 46
# RETIRE: DispSchoolBG: subst "\$4" "$3" @ 46
# idx cascade: subu last operand $4→$2
# RETIRE: DispSchoolBG: subst ",\$4" ",$2" @ 48
# srlv: $4,$5 → $2,$4
# RETIRE: DispSchoolBG: subst "\$4" "$2" @ 49
# RETIRE: DispSchoolBG: subst "\$5" "$4" @ 49
# lookup addr: $4→$2
# RETIRE: DispSchoolBG: subst "\$4" "$2" @ 51
# shift>>1: sra → srl (target uses unsigned shift)
# RETIRE: DispSchoolBG: subst "sra" "srl" @ 53

# mk_leaf_newpos: 176-insn leaf spawner — compound regfix (LICM unhoist + reg swap + delay slot fills)
# Phase 1: s0<->s1 swap for loop 1 (slot/cat register assignment)
# Phase 1: s0<->s4 swap for loop 2 setup (base load direction)
# Phase 1.5: Fix save offsets after s0<->s1 swap (s0@0x10, s1@0x14)
# Phase 1.5: Fill load delay with li v0,1 (replaces nop after lbu in loop 1)
# Phase 1.5: bne uses v0(=1) not s5 for comparison
# Phase 1.5: Fill j delay slot (cur==1 path) with move a1,s2
# Phase 1.5: Fill bne delay slot (EBFC path) with move a1,s2
# Phase 1.5: EBFC EBF4 lookup — lbu v0->a0
# Phase 1.5: EBFC EBF4 lookup — addu source v0->a0
# Phase 1.5: EBFD EBF4 lookup — lbu v0->a0
# Phase 1.5: EBFD EBF4 lookup — addu source v0->a0
# Phase 1.5: Clear jal delay slot (move a1,s2 distributed to j/bne delay slots)
# Phase 1.5: Loop 1 tail — slt uses v0 not s4 (LICM unhoist)
# Phase 1.5: Between-loops beq delay slot — li s5,1 instead of data=tbl+1
# Phase 2: Delete LICM hoists from prologue
# Phase 3: Insert inline D_800A391E materialization in loop 1 tail (post-delete idx 67)
# Phase 3.5: Insert data=tbl+1 after between-loops delay slot (post-insert idx 74)
# Phase 4: Reorder prologue saves — move sw s5,s4 after sw ra (post-delete idx 5-9)

# mk_leaf_newpos Phase 5: Loop 2 type register swap (a1->v1)
# Phase 5: Dispatch restructure — beq uses s5, andi moves to delay slot
# .L631 is a CROSS-FUNCTION reference (label in a different function in
# code6cac_b.c). `{lbl#N}` is function-local; cross-function refs cannot
# use it — leave as-is, Phase 2b notes.
# Phase 5: adj destination v0->v1
# Phase 5: count register v1->v0
# Phase 5: adj2 register a2->a1
# Phase 5: thresh/scount/limit register rotation
# Phase 5: rnd register a3->a2

# marionation_camera_Exec: 155-insn GTE camera — compound regfix
# INDICES: .word lines are NOT counted by regfix.py (they start with '.')
# First GTE block = 21 .word lines (not counted), GTE sqrt = 2 .word lines (not counted)
# Effective TEXT idx: prologue 0-6, after GTE1 7+, after GTE_sqrt 61+

# === Section A: First scratchpad stores (lui+ori+sw→lui+sw(offset)) ===
# Store dx to 0x1F800024
func_80018094: subst "lui\t\$3" "lui\t$1" @ 15
func_80018094: delete @ 16
func_80018094: subst "sw\t\$2,0\(\$3\)" "sw\t$2,0x0024($1)" @ 17
# Store dy to 0x1F800028
func_80018094: subst "lui\t\$3" "lui\t$1" @ 25
func_80018094: delete @ 26
func_80018094: subst "sw\t\$2,0\(\$3\)" "sw\t$2,0x0028($1)" @ 27
# Store dz to 0x1F80002C
func_80018094: subst "lui\t\$2" "lui\t$1" @ 39
func_80018094: delete @ 40
func_80018094: subst "sw\t\$3,0\(\$2\)" "sw\t$2,0x002c($1)" @ 41

# === Section B: Third iteration load reorder + register fix ===
func_80018094: subst "lw\t\$3,28" "lw\t$2,28" @ 30
func_80018094: subst "lw\t\$2,48" "lw\t$3,48" @ 31
func_80018094: delete @ 29
func_80018094: reorder 28,27 @ 27-28
# Fix third iteration registers
func_80018094: subst "mflo\t\$5" "mflo\t$4" @ 32
func_80018094: subst "subu\t\$3,\$3,\$2" "subu\t$2,$2,$3" @ 33
func_80018094: subst "mult\t\$3,\$3" "mult\t$2,$2" @ 35

# === Section C: 250000 constant register ($4→$3) ===
func_80018094: subst "lui\t\$4" "lui\t$3" @ 37
func_80018094: subst "ori\t\$4,\$4" "ori\t$3,$3" @ 38
func_80018094: subst "slt\t\$4,\$4" "slt\t$3,$3" @ 45
func_80018094: subst "bne\t\$4" "bne\t$3" @ 46

# === Section D: dx²/dy²/dz² accumulator registers ===
func_80018094: subst "mflo\t\$7" "mflo\t$5" @ 21
func_80018094: subst "addu\t\$2,\$7,\$5" "addu\t$2,$5,$4" @ 42
func_80018094: subst "mflo\t\$8" "mflo\t$7" @ 43
func_80018094: subst "addu\t\$5,\$2,\$8" "addu\t$5,$2,$7" @ 44

# === Section E: Delay slot fills ===
# bnez delay slot: move addiu scale to delay slot
func_80018094: delete @ 36
func_80018094: subst "nop" "addiu\t$3,$zero,256" @ 47
# beqz delay slot: fill with move a0,a1
func_80018094: subst "nop" "addu\t$4,$5,$zero" @ 53
# scale=0 register ($6→$3)
func_80018094: subst "addu\t\$6,\$0,\$zero" "addu\t$3,$0,$zero" @ 51

# === Section F: log2/scale register cascade ===
func_80018094: subst "srl\t\$3" "srl\t$5" @ 58
func_80018094: subst "addu\t\$12,\$5" "addu\t$12,$4" @ 59
func_80018094: subst "sra\t\$3,\$4" "sra\t$5,$4" @ 77
func_80018094: subst "sll\t\$3,\$3,6" "sll\t$3,$5,6" @ 80
func_80018094: subst "mfhi\t\$9" "mfhi\t$6" @ 83
func_80018094: subst "sra\t\$2,\$9" "sra\t$2,$6" @ 84
func_80018094: subst "addu\t\$6,\$2" "addu\t$3,$2" @ 86

# === Section F2: GTE sqrt scheduling — move addiu $sp after mtc2+nops (post-delete) ===
func_80018094: reorder 56,57,55 @ 55-57

# === Section G: Second scratchpad reads (lui+ori+lw(0)→lui+lw(offset)) ===
# Read 1 (0x1F800024)
func_80018094: subst "lui\t\$5" "lui\t$2" @ 87
func_80018094: delete @ 88
func_80018094: subst "lw\t\$2,0\(\$5\)" "lw\t$2,0x0024($2)" @ 89
func_80018094: subst "mult\t\$2,\$6" "mult\t$2,$3" @ 91
# Read 2 (0x1F800028)
func_80018094: subst "lui\t\$4" "lui\t$2" @ 92
func_80018094: delete @ 93
func_80018094: subst "mflo\t\$8" "mflo\t$7" @ 94
func_80018094: subst "lw\t\$2,0\(\$4\)" "lw\t$2,0x0028($2)" @ 95
func_80018094: subst "mult\t\$2,\$6" "mult\t$2,$3" @ 97
# Read 3 (0x1F80002C)
func_80018094: subst "lui\t\$3" "lui\t$2" @ 98
func_80018094: delete @ 99
func_80018094: subst "mflo\t\$7" "mflo\t$4" @ 100
func_80018094: subst "lw\t\$2,0\(\$3\)" "lw\t$2,0x002c($2)" @ 101
func_80018094: subst "mult\t\$2,\$6" "mult\t$2,$3" @ 103

# === Section H: Reorder mflo/lui in second scratchpad reads (post-delete indices) ===
func_80018094: reorder 87,86 @ 86-87
func_80018094: reorder 92,91 @ 91-92

# === Section I: Second scratchpad stores (insert lui $at + convert sw) ===
func_80018094: subst "sra\t\$2,\$8" "sra\t$2,$7" @ 104
func_80018094: insert "lui\t$1,0x1f80" @ 97
func_80018094: subst "sw\t\$2,0\(\$5\)" "sw\t$2,0x0024($1)" @ 105
func_80018094: subst "sra\t\$2,\$7" "sra\t$2,$4" @ 106
func_80018094: insert "lui\t$1,0x1f80" @ 99
func_80018094: subst "sw\t\$2,0\(\$4\)" "sw\t$2,0x0028($1)" @ 107
func_80018094: subst "mflo\t\$10" "mflo\t$3" @ 108
func_80018094: subst "sra\t\$2,\$10" "sra\t$2,$3" @ 109
func_80018094: insert "lui\t$1,0x1f80" @ 102
func_80018094: subst "sw\t\$2,0\(\$3\)" "sw\t$2,0x002c($1)" @ 110

# === Section J: Struct copy (register rotation + base register + delay slot) ===
# Rotate load/store data registers: $4→$5, $5→$6, $6→$7
func_80018094: $6 <-> $7 @ 114-128
func_80018094: $5 <-> $6 @ 114-128
func_80018094: $4 <-> $5 @ 114-128
# Move "move a0,s1" from jal delay slot to before struct loads
func_80018094: subst "nop" "addu\t$4,$17,$zero" @ 112
func_80018094: subst "addu\t\$4,\$17,\$zero" "nop" @ 130
# Change store base from s1($17) to a0($4)
func_80018094: subst "\$17\)" "$4)" @ 117
func_80018094: subst "\$17\)" "$4)" @ 118
func_80018094: subst "\$17\)" "$4)" @ 119
func_80018094: subst "\$17\)" "$4)" @ 120
func_80018094: subst "\$17\)" "$4)" @ 125
func_80018094: subst "\$17\)" "$4)" @ 126
func_80018094: subst "\$17\)" "$4)" @ 127
func_80018094: subst "\$17\)" "$4)" @ 128

# func_80040D48: register swaps s5/s6
func_80040D48: $21 <-> $22 @ 15-15
func_80040D48: $21 <-> $22 @ 163-163
func_80040D48: $21 <-> $22 @ 240-244

# func_80040D48: structural - move s4=a0 into beqz delay slot
func_80040D48: subst "\$20" "$4" @ 14
func_80040D48: subst "\$20" "$4" @ 16
func_80040D48: subst "addu\t\$22,\$20,44" "addu\t$20,$4,$0" @ 17
# idx 28: fill load delay with s5=s4+0x2C (target fills nop slot)
func_80040D48: subst "nop" "addu\t$21,$20,44" @ 28

# func_80040D48: immediate/offset substs (base pointer offset s3+0x7C -> s3+0x68)
func_80040D48: subst "addu\t\$4,\$19,124" "addu\t$4,$19,104" @ 49
func_80040D48: subst "sh\t\$2,-4\(\$4\)" "sh\t$2,16($4)" @ 64
func_80040D48: subst "sh\t\$2,-2\(\$4\)" "sh\t$2,18($4)" @ 74
func_80040D48: subst "sh\t\$2,0\(\$4\)" "sh\t$2,20($4)" @ 84

# func_80040D48: register substs (remaining misallocs)
func_80040D48: subst "\$9" "$8" @ 160
func_80040D48: subst "\$9" "$8" @ 161
func_80040D48: subst "\$8" "$6" @ 194
func_80040D48: subst "\$6" "$21" @ 196
func_80040D48: subst "\$6" "$21" @ 198
func_80040D48: subst "\$6" "$21" @ 200
func_80040D48: subst "\$6" "$21" @ 201
func_80040D48: subst "\$6" "$21" @ 202
func_80040D48: subst "\$6" "$21" @ 203
func_80040D48: subst "\$6" "$21" @ 208
func_80040D48: subst "\$6" "$21" @ 209
func_80040D48: subst "\$6" "$21" @ 210
func_80040D48: subst "\$6" "$21" @ 211
func_80040D48: subst "\$8" "$6" @ 220
func_80040D48: subst "\$8" "$6" @ 222
func_80040D48: subst "\$8" "$6" @ 222
func_80040D48: subst "\$4" "$6" @ 226
func_80040D48: subst "\$5" "$4" @ 227
func_80040D48: subst "\$4" "$6" @ 232
func_80040D48: subst "\$4" "$6" @ 233
func_80040D48: subst "\$4" "$6" @ 233
func_80040D48: subst "\$4" "$6" @ 234
func_80040D48: subst "\$5" "$4" @ 236


# ===== func_8008BB24: compound regfix (79-insn fixed-point attenuation) =====
# C structure: v7 (2-multiply loop, 3 volatile for 16-byte frame)
# Strategy: delete labeled insns to detach labels, re-insert at correct positions
#
# Swaps (Phase 1, original indices)
#
# Substs (Phase 2, original indices)
# abs_diff: a0($4)->a1($5)
# Division magic constant format
# quot: v1($3)->a0($4)
# rem: a3($7)->v1($3)
# a3_val: t0($8)->a3($7)
# abs_rem copy: $7->$3
# bgez: v0($2)->v1($3)
# loop subu/srl: v0($2)->a0($4)
# loop mflo/sw: t2($10)->t1($9)
# post-loop lw: v0($2)->t1($9)
# post-loop subu: after $7<->$8 swap $8->$7; need $2,$7 -> $9,$7
#
# Deletes (Phase 4, original indices)
# Delete li mult_const at orig 34 (.L680 label falls to andi at orig 35)
# Delete mult at orig 41 (.L682 label falls to srl at orig 42)
# Delete bnez delay-slot mult at orig 62
#
# Inserts (Phase 3, post-delete indices, sorted descending internally)
# Re-insert mult before sll a3_val (post-delete 35=sll); use final regs ($6 from $3<->$6 swap)
# Insert quot copy (addu $4,$3,$0) at orig 20 position
#
# Insert_afters (Phase 3.5, post-Phase-3-insert indices)
# Re-insert li mult_const after andi (post-Phase-3 idx 35 = andi)
#
# Reorders (Phase 7, post-all-insert indices)
# Scheduling: counter(41),bgez(40),abs_rem(39) -> counter,bgez,abs_rem
# beq before sw for delay slot fill
# bne before sw for delay slot fill

# motion_SetMotion: anti-cross-jump fix
func_80038C70: subst "addiu\t\$16,\$zero,12" "addiu	$16,$zero,13" @ 149

# === SUBSTS (ORIGINAL indices) ===

# Phase 1: andi register fix

# Phase 2: bne delay slot — change addiu to move t1,zero

# Phase 3: Loop 1 header — la $7 -> la $2

# Phase 4: Loop 2 header — la $7 -> la $2

# Phase 5: Loop 2 load offsets — base 0x1F800060 -> 0x1F800000

# Phase 6: Loop 3 pointer merge — $a1 base 0xE0 -> 0xEC, all offsets -12
# merge $t0 read to $a1

# === DELETES (ORIGINAL indices) ===

# === INSERTS (post-delete indices) ===
# After 5 deletes at 128,151,170,171,227:
# post-delete 0-127 = orig 0-127; 128-149 = orig 129-150;
# 150-167 = orig 152-169; 168-222 = orig 172-226; 223-248 = orig 228-253

# === INSERT_AFTERS (post-insert indices) ===
# After 2 inserts at post-del 7 and 123:
# post-insert = post-delete + 2 (for items >= 123), +1 (for items >= 7)
# orig 124 (sh) -> pd 124 -> pi 126
# orig 126 (addu $8 loop1) -> pd 126 -> pi 128
# orig 148 (addu $8 loop2) -> pd 147 -> pi 149

# move t1 after sh (before .L227 label)
# move a3,v0 after addu $8 in loop 1
# move a3,v0 after addu $8 in loop 2

# === REORDERS (post-all indices) ===
# After insert_afters at 149(+1), 128(+1), 126(+1):

# Loop 2 preheader: la,addu_t0,move_a3,move_t1,lui -> move_t1,la,addu_t0,move_a3,lui
# orig 147(la)->pd146->pi148->ia(+3)=153, orig 148->pd147->pi149->ia(+3)=154,
#   move_a3 inserted at 155, orig 149(move_t1)->pd148->pi150->ia(+3)=156, orig 150(lui)->pd149->pi151->ia(+3)=157
#
